Rk,Player,Nation,Pos,Squad,Age,Weekly Wages,Annual Wages,Notes,PlayerFBref,UrlFBref,UrlTmarkt,TmPos,24-25_url
170,Lewis Dunk,eng ENG,DF,Brighton,32,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Lewis Dunk,https://fbref.com/en/players/282f75f3/Lewis-Dunk,https://www.transfermarkt.com/lewis-dunk/profil/spieler/148153,Centre-Back,https://fbref.com/en/players/282f75f3/scout/12524/Lewis-Dunk-Scouting-Report
171,Michael Keane,eng ENG,DF,Everton,31,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Michael Keane,https://fbref.com/en/players/c5b7c315/Michael-Keane,https://www.transfermarkt.com/michael-keane/profil/spieler/118534,Centre-Back,https://fbref.com/en/players/c5b7c315/scout/12524/Michael-Keane-Scouting-Report
172,Callum Hudson-Odoi,eng ENG,"FW,MF",Nott'ham Forest,23,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Callum Hudson-Odoi,https://fbref.com/en/players/15f3ec41/Callum-Hudson-Odoi,https://www.transfermarkt.com/callum-hudson-odoi/profil/spieler/392768,Right Winger,https://fbref.com/en/players/15f3ec41/scout/12524/Callum-Hudson-Odoi-Scouting-Report
173,Chris Wood,nz NZL,FW,Nott'ham Forest,32,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Chris Wood,https://fbref.com/en/players/4e9a0555/Chris-Wood,https://www.transfermarkt.com/chris-wood/profil/spieler/108725,Centre-Forward,https://fbref.com/en/players/4e9a0555/scout/12524/Chris-Wood-Scouting-Report
174,Morgan Gibbs-White,eng ENG,MF,Nott'ham Forest,24,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Morgan Gibbs-White,https://fbref.com/en/players/32f60ed8/Morgan-Gibbs-White,https://www.transfermarkt.com/morgan-gibbs-white/profil/spieler/429014,Attacking Midfield,https://fbref.com/en/players/32f60ed8/scout/12524/Morgan-Gibbs-White-Scouting-Report
175,Alex Iwobi,ng NGA,"FW,MF",Fulham,28,"ÃÂ£ 80,000 (Ã¢ÂÂ¬ 94,780, $97,700)","ÃÂ£ 4,160,000 (Ã¢ÂÂ¬ 4,928,548, $5,080,409)",Unverified estimation,Alex Iwobi,https://fbref.com/en/players/6ca5ec4b/Alex-Iwobi,https://www.transfermarkt.com/alex-iwobi/profil/spieler/242631,Left Winger,https://fbref.com/en/players/6ca5ec4b/scout/12524/Alex-Iwobi-Scouting-Report
176,Ben Godfrey,eng ENG,DF,Ipswich Town,26,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,948, $99,556)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,625,285, $5,176,922)",,Ben Godfrey,https://fbref.com/en/players/9f7c837d/Ben-Godfrey,https://www.transfermarkt.com/ben-godfrey/profil/spieler/343475,Centre-Back,https://fbref.com/en/players/9f7c837d/scout/12524/Ben-Godfrey-Scouting-Report
177,Tyrell Malacia,nl NED,DF,Manchester Utd,24,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Tyrell Malacia,https://fbref.com/en/players/6b6c793c/Tyrell-Malacia,https://www.transfermarkt.com/tyrell-malacia/profil/spieler/339340,Left-Back,https://fbref.com/en/players/6b6c793c/scout/12524/Tyrell-Malacia-Scouting-Report
178,Archie Gray,,CM,Tottenham,18,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",,,,,,https://fbref.com/en/players/f58515f5/scout/12524/Archie-Gray-Scouting-Report
179,Destiny Udogie,it ITA,DF,Tottenham,21,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",,Destiny Udogie,https://fbref.com/en/players/7cd520e8/Destiny-Udogie,https://www.transfermarkt.com/destiny-udogie/profil/spieler/556385,Left-Back,https://fbref.com/en/players/7cd520e8/scout/12524/Destiny-Udogie-Scouting-Report
180,Fraser Forster,eng ENG,GK,Tottenham,36,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Fraser Forster,https://fbref.com/en/players/c3e39f12/Fraser-Forster,https://www.transfermarkt.com/fraser-forster/profil/spieler/52570,Goalkeeper,https://fbref.com/en/players/c3e39f12/scout/12524/Fraser-Forster-Scouting-Report
181,Guglielmo Vicario,it ITA,GK,Tottenham,27,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",,Guglielmo Vicario,https://fbref.com/en/players/77d6fd4d/Guglielmo-Vicario,https://www.transfermarkt.com/guglielmo-vicario/profil/spieler/286047,Goalkeeper,https://fbref.com/en/players/77d6fd4d/scout/12524/Guglielmo-Vicario-Scouting-Report
182,Rodrigo Bentancur,uy URU,MF,Tottenham,27,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Rodrigo Bentancur,https://fbref.com/en/players/3b8674e6/Rodrigo-Bentancur,https://www.transfermarkt.com/rodrigo-bentancur/profil/spieler/354362,Central Midfield,https://fbref.com/en/players/3b8674e6/scout/12524/Rodrigo-Bentancur-Scouting-Report
183,Kepa Arrizabalaga,es ESP,GK,Bournemouth,29,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",,Kepa Arrizabalaga,https://fbref.com/en/players/28d596a0/Kepa-Arrizabalaga,https://www.transfermarkt.com/kepa-arrizabalaga/profil/spieler/192279,Goalkeeper,https://fbref.com/en/players/28d596a0/scout/12524/Kepa-Arrizabalaga-Scouting-Report
184,Guido RodrÃÂ­guez,ar ARG,MF,West Ham,30,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Guido RodrÃÂ­guez,https://fbref.com/en/players/34e393f2/Guido-Rodriguez,https://www.transfermarkt.com/guido-rodriguez/profil/spieler/342385,Defensive Midfield,https://fbref.com/en/players/34e393f2/scout/12524/Guido-Rodriguez-Scouting-Report
185,Kostas Tsimikas,gr GRE,DF,Liverpool,28,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Kostas Tsimikas,https://fbref.com/en/players/f315ca93/Kostas-Tsimikas,https://www.transfermarkt.com/konstantinos-tsimikas/profil/spieler/338070,Left-Back,https://fbref.com/en/players/f315ca93/scout/12524/Kostas-Tsimikas-Scouting-Report
186,Emi BuendÃÂ­a,ar ARG,"MF,FW",Aston Villa,27,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",,Emi BuendÃÂ­a,https://fbref.com/en/players/66b76d44/Emi-Buendia,https://www.transfermarkt.com/emiliano-buendia/profil/spieler/321247,Right Winger,https://fbref.com/en/players/66b76d44/scout/12524/Emi-Buendia-Scouting-Report
187,Ezri Konsa,eng ENG,DF,Aston Villa,26,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Ezri Konsa,https://fbref.com/en/players/0313a347/Ezri-Konsa,https://www.transfermarkt.com/ezri-konsa/profil/spieler/413403,Centre-Back,https://fbref.com/en/players/0313a347/scout/12524/Ezri-Konsa-Scouting-Report
188,JÃÂ¡der DurÃÂ¡n,co COL,FW,Aston Villa,20,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,,,,,
189,Morgan Rogers,eng ENG,"FW,MF",Aston Villa,22,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Morgan Rogers,https://fbref.com/en/players/2e5915f1/Morgan-Rogers,https://www.transfermarkt.com/morgan-rogers/profil/spieler/503743,Left Winger,https://fbref.com/en/players/2e5915f1/scout/12524/Morgan-Rogers-Scouting-Report
190,Conor Coady,eng ENG,DF,Leicester City,31,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Conor Coady,https://fbref.com/en/players/2928dca2/Conor-Coady,https://www.transfermarkt.com/conor-coady/profil/spieler/128901,Centre-Back,https://fbref.com/en/players/2928dca2/scout/12524/Conor-Coady-Scouting-Report
191,Patson Daka,zm ZAM,"FW,MF",Leicester City,25,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Patson Daka,https://fbref.com/en/players/ca45605e/Patson-Daka,https://www.transfermarkt.com/patson-daka/profil/spieler/365172,Centre-Forward,https://fbref.com/en/players/ca45605e/scout/12524/Patson-Daka-Scouting-Report
192,Wilfred Ndidi,ng NGA,MF,Leicester City,27,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",,Wilfred Ndidi,https://fbref.com/en/players/6b47c5db/Wilfred-Ndidi,https://www.transfermarkt.com/wilfred-ndidi/profil/spieler/274839,Defensive Midfield,https://fbref.com/en/players/6b47c5db/scout/12524/Wilfred-Ndidi-Scouting-Report
193,Georginio Rutter,fr FRA,"MF,FW",Brighton,22,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Georginio Rutter,https://fbref.com/en/players/c64c01fc/Georginio-Rutter,https://www.transfermarkt.com/georginio-rutter/profil/spieler/538977,Centre-Forward,https://fbref.com/en/players/c64c01fc/scout/12524/Georginio-Rutter-Scouting-Report
194,Ibrahim SangarÃÂ©,ci CIV,MF,Nott'ham Forest,26,"ÃÂ£ 75,000 (Ã¢ÂÂ¬ 88,856, $91,594)","ÃÂ£ 3,900,000 (Ã¢ÂÂ¬ 4,620,514, $4,762,884)",Unverified estimation,Ibrahim SangarÃÂ©,https://fbref.com/en/players/bced0375/Ibrahim-Sangare,https://www.transfermarkt.com/ibrahim-sangare/profil/spieler/375885,Defensive Midfield,https://fbref.com/en/players/bced0375/scout/12524/Ibrahim-Sangare-Scouting-Report
195,Jan Bednarek,pl POL,DF,Southampton,28,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Jan Bednarek,https://fbref.com/en/players/4115ce4e/Jan-Bednarek,https://www.transfermarkt.com/jan-bednarek/profil/spieler/243028,Centre-Back,https://fbref.com/en/players/4115ce4e/scout/12524/Jan-Bednarek-Scouting-Report
196,Joe Aribo,ng NGA,"MF,DF",Southampton,28,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",,Joe Aribo,https://fbref.com/en/players/328f7d51/Joe-Aribo,https://www.transfermarkt.com/joe-aribo/profil/spieler/468198,Central Midfield,https://fbref.com/en/players/328f7d51/scout/12524/Joe-Aribo-Scouting-Report
197,Brennan Johnson,wls WAL,FW,Tottenham,23,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Brennan Johnson,https://fbref.com/en/players/0cd31129/Brennan-Johnson,https://www.transfermarkt.com/brennan-johnson/profil/spieler/470607,Second Striker,https://fbref.com/en/players/0cd31129/scout/12524/Brennan-Johnson-Scouting-Report
198,Pape Matar Sarr,sn SEN,MF,Tottenham,21,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Pape Matar Sarr,https://fbref.com/en/players/feb5d972/Pape-Matar-Sarr,https://www.transfermarkt.com/pape-sarr/profil/spieler/568693,Defensive Midfield,https://fbref.com/en/players/feb5d972/scout/12524/Pape-Matar-Sarr-Scouting-Report
199,Cheick DoucourÃÂ©,ml MLI,MF,Crystal Palace,24,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Cheick DoucourÃÂ©,https://fbref.com/en/players/ce4f40c7/Cheick-Doucoure,https://www.transfermarkt.com/cheick-doucoure/profil/spieler/543387,Defensive Midfield,https://fbref.com/en/players/ce4f40c7/scout/12524/Cheick-Doucoure-Scouting-Report
200,Ismaila Sarr,sn SEN,MF,Crystal Palace,26,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Ismaila Sarr,https://fbref.com/en/players/bfdb33aa/Ismaila-Sarr,https://www.transfermarkt.com/ismaila-sarr/profil/spieler/410225,Right Winger,https://fbref.com/en/players/bfdb33aa/scout/12524/Ismaila-Sarr-Scouting-Report
201,Jefferson Lerma,co COL,"MF,DF",Crystal Palace,29,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Jefferson Lerma,https://fbref.com/en/players/9b5ce51a/Jefferson-Lerma,https://www.transfermarkt.com/jefferson-lerma/profil/spieler/262980,Defensive Midfield,https://fbref.com/en/players/9b5ce51a/scout/12524/Jefferson-Lerma-Scouting-Report
202,Ryan Christie,sct SCO,MF,Bournemouth,29,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",,Ryan Christie,https://fbref.com/en/players/26ce2263/Ryan-Christie,https://www.transfermarkt.com/ryan-christie/profil/spieler/188077,Attacking Midfield,https://fbref.com/en/players/26ce2263/scout/12524/Ryan-Christie-Scouting-Report
203,Ibrahima KonatÃÂ©,fr FRA,DF,Liverpool,25,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",,Ibrahima KonatÃÂ©,https://fbref.com/en/players/5ed9b537/Ibrahima-Konate,https://www.transfermarkt.com/ibrahima-konate/profil/spieler/357119,Centre-Back,https://fbref.com/en/players/5ed9b537/scout/12524/Ibrahima-Konate-Scouting-Report
204,Jacob Ramsey,eng ENG,"FW,MF",Aston Villa,23,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",,Jacob Ramsey,https://fbref.com/en/players/1544f145/Jacob-Ramsey,https://www.transfermarkt.com/jacob-ramsey/profil/spieler/503749,Central Midfield,https://fbref.com/en/players/1544f145/scout/12524/Jacob-Ramsey-Scouting-Report
205,Hwang Hee-chan,kr KOR,"MF,FW",Wolves,28,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Hwang Hee-chan,https://fbref.com/en/players/169fd162/Hwang-Hee-chan,https://www.transfermarkt.com/hee-chan-hwang/profil/spieler/292246,Centre-Forward,https://fbref.com/en/players/169fd162/scout/12524/Hwang-Hee-chan-Scouting-Report
206,Aaron Hickey,sct SCO,RB,Brentford,22,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",,Aaron Hickey,https://fbref.com/en/players/1780bb4a/Aaron-Hickey,https://www.transfermarkt.com/aaron-hickey/profil/spieler/591949,Left-Back,https://fbref.com/en/players/1780bb4a/scout/12524/Aaron-Hickey-Scouting-Report
207,Issa Diop,fr FRA,DF,Fulham,27,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,932, $85,488)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,312,479, $4,445,358)",Unverified estimation,Issa Diop,https://fbref.com/en/players/a712ca2b/Issa-Diop,https://www.transfermarkt.com/issa-diop/profil/spieler/272622,Centre-Back,https://fbref.com/en/players/a712ca2b/scout/12524/Issa-Diop-Scouting-Report
208,Mason Holgate,eng ENG,"FW,DF",Everton,27,"ÃÂ£ 70,000 (Ã¢ÂÂ¬ 82,191, $91,635)","ÃÂ£ 3,640,000 (Ã¢ÂÂ¬ 4,273,953, $4,765,042)",,Mason Holgate,https://fbref.com/en/players/d0042ab9/Mason-Holgate,https://www.transfermarkt.com/mason-holgate/profil/spieler/348623,Centre-Back,https://fbref.com/en/players/d0042ab9/scout/12524/Mason-Holgate-Scouting-Report
209,Jonny Evans,nir NIR,DF,Manchester Utd,36,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",,Jonny Evans,https://fbref.com/en/players/f8fcd2a5/Jonny-Evans,https://www.transfermarkt.com/jonny-evans/profil/spieler/42412,Centre-Back,https://fbref.com/en/players/f8fcd2a5/scout/12524/Jonny-Evans-Scouting-Report
210,Maxwel Cornet,ci CIV,FW,Southampton,27,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",Unverified estimation,Maxwel Cornet,https://fbref.com/en/players/beb391dd/Maxwel-Cornet,https://www.transfermarkt.com/maxwel-cornet/profil/spieler/234781,Left Winger,https://fbref.com/en/players/beb391dd/scout/12524/Maxwel-Cornet-Scouting-Report
211,Luis Sinisterra,co COL,"FW,MF",Bournemouth,25,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",Unverified estimation,Luis Sinisterra,https://fbref.com/en/players/8e16dd48/Luis-Sinisterra,https://www.transfermarkt.com/luis-sinisterra/profil/spieler/512385,Left Winger,https://fbref.com/en/players/8e16dd48/scout/12524/Luis-Sinisterra-Scouting-Report
212,ÃÂukasz FabiaÃÂski,pl POL,GK,West Ham,39,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",,ÃÂukasz FabiaÃÂski,https://fbref.com/en/players/9328b835/Lukasz-Fabianski,https://www.transfermarkt.com/lukasz-fabianski/profil/spieler/29692,Goalkeeper,https://fbref.com/en/players/9328b835/scout/12524/Lukasz-Fabianski-Scouting-Report
213,Adama TraorÃÂ©,es ESP,"FW,MF",Fulham,28,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",Unverified estimation,Adama TraorÃÂ©,https://fbref.com/en/players/9a28eba4/Adama-Traore,https://www.transfermarkt.com/adama-traore/profil/spieler/204103,Right Winger,https://fbref.com/en/players/9a28eba4/scout/12524/Adama-Traore-Scouting-Report
213,Adama TraorÃÂ©,es ESP,"FW,MF",Fulham,28,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",Unverified estimation,Adama TraorÃÂ©,https://fbref.com/en/players/1a6f2a66/Adama-Traore,https://www.transfermarkt.com/adama-traore/profil/spieler/262608,Central Midfield,https://fbref.com/en/players/1a6f2a66/scout/12524/Adama-Traore-Scouting-Report
213,Adama TraorÃÂ©,es ESP,"FW,MF",Fulham,28,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",Unverified estimation,Adama TraorÃÂ©,https://fbref.com/en/players/f9edc384/Adama-Traore,https://www.transfermarkt.com/adama-traore/profil/spieler/364405,Left Winger,https://fbref.com/en/players/f9edc384/scout/12524/Adama-Traore-Scouting-Report
214,Timothy Castagne,be BEL,DF,Fulham,28,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 77,009, $79,381)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 4,004,445, $4,127,832)",Unverified estimation,Timothy Castagne,https://fbref.com/en/players/197640fd/Timothy-Castagne,https://www.transfermarkt.com/timothy-castagne/profil/spieler/262226,Right-Back,https://fbref.com/en/players/197640fd/scout/12524/Timothy-Castagne-Scouting-Report
215,Nathaniel Phillips,eng ENG,CB,Liverpool,27,"ÃÂ£ 65,000 (Ã¢ÂÂ¬ 76,321, $85,090)","ÃÂ£ 3,380,000 (Ã¢ÂÂ¬ 3,968,671, $4,424,682)",,Nathaniel Phillips,https://fbref.com/en/players/515ebe8d/Nathaniel-Phillips,https://www.transfermarkt.com/nathaniel-phillips/profil/spieler/371814,Centre-Back,https://fbref.com/en/players/515ebe8d/scout/12524/Nathaniel-Phillips-Scouting-Report
216,SaÃÂ¡a LukiÃÂ,rs SRB,MF,Fulham,27,"ÃÂ£ 63,000 (Ã¢ÂÂ¬ 74,639, $76,939)","ÃÂ£ 3,276,000 (Ã¢ÂÂ¬ 3,881,231, $4,000,822)",,SaÃÂ¡a LukiÃÂ,https://fbref.com/en/players/c6e8cf1f/Sasa-Lukic,https://www.transfermarkt.com/sasa-lukic/profil/spieler/245056,Central Midfield,https://fbref.com/en/players/c6e8cf1f/scout/12524/Sasa-Lukic-Scouting-Report
217,Giorgi Mamardashvili,ge GEO,,Liverpool,24,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,158, $79,645)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,700,228, $4,141,538)",Unverified estimation,Giorgi Mamardashvili,https://fbref.com/en/players/d4b73232/Giorgi-Mamardashvili,https://www.transfermarkt.com/giorgi-mamardashvili/profil/spieler/502676,Goalkeeper,https://fbref.com/en/players/d4b73232/scout/12524/Giorgi-Mamardashvili-Scouting-Report
218,NicolÃÂ¡s GonzÃÂ¡lez,es ESP,MF,Manchester City,22,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,158, $79,645)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,700,228, $4,141,538)",Unverified estimation,NicolÃÂ¡s GonzÃÂ¡lez,https://fbref.com/en/players/2374aaca/Nicolas-Gonzalez,https://www.transfermarkt.com/nicolas-gonzalez/profil/spieler/486031,Left Winger,https://fbref.com/en/players/2374aaca/scout/12524/Nicolas-Gonzalez-Scouting-Report
218,NicolÃÂ¡s GonzÃÂ¡lez,es ESP,MF,Manchester City,22,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,158, $79,645)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,700,228, $4,141,538)",Unverified estimation,NicolÃÂ¡s GonzÃÂ¡lez,https://fbref.com/en/players/2c56a792/Nicolas-Gonzalez,https://www.transfermarkt.com/nico-gonzalez/profil/spieler/466805,Central Midfield,https://fbref.com/en/players/2c56a792/scout/12524/Nicolas-Gonzalez-Scouting-Report
219,Adam Armstrong,eng ENG,"FW,MF",Southampton,27,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,085, $73,275)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,696,411, $3,810,307)",Unverified estimation,Adam Armstrong,https://fbref.com/en/players/68c720b5/Adam-Armstrong,https://www.transfermarkt.com/adam-armstrong/profil/spieler/250426,Centre-Forward,https://fbref.com/en/players/68c720b5/scout/12524/Adam-Armstrong-Scouting-Report
220,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,31,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,085, $73,275)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,696,411, $3,810,307)",Unverified estimation,Jeffrey Schlupp,https://fbref.com/en/players/3312f911/Jeffrey-Schlupp,https://www.transfermarkt.com/jeffrey-schlupp/profil/spieler/157506,Left Midfield,https://fbref.com/en/players/3312f911/scout/12524/Jeffrey-Schlupp-Scouting-Report
221,Lewis Cook,eng ENG,"MF,DF",Bournemouth,27,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,085, $73,275)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,696,411, $3,810,307)",Unverified estimation,Lewis Cook,https://fbref.com/en/players/2afc7272/Lewis-Cook,https://www.transfermarkt.com/lewis-cook/profil/spieler/249089,Central Midfield,https://fbref.com/en/players/2afc7272/scout/12524/Lewis-Cook-Scouting-Report
222,Tyler Adams,us USA,MF,Bournemouth,25,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,085, $73,275)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,696,411, $3,810,307)",Unverified estimation,Tyler Adams,https://fbref.com/en/players/2b09d998/Tyler-Adams,https://www.transfermarkt.com/tyler-adams/profil/spieler/332705,Defensive Midfield,https://fbref.com/en/players/2b09d998/scout/12524/Tyler-Adams-Scouting-Report
223,Matheus Cunha,br BRA,"MF,FW",Wolves,25,"ÃÂ£ 60,000 (Ã¢ÂÂ¬ 71,085, $73,275)","ÃÂ£ 3,120,000 (Ã¢ÂÂ¬ 3,696,411, $3,810,307)",Unverified estimation,Matheus Cunha,https://fbref.com/en/players/dc62b55d/Matheus-Cunha,https://www.transfermarkt.com/matheus-cunha/profil/spieler/517894,Centre-Forward,https://fbref.com/en/players/dc62b55d/scout/12524/Matheus-Cunha-Scouting-Report
